        2358   7         1.4123E-03  9.3545E-06 -3.6872E-05 -5.4652E-06  5.7325E-05  3.3587E-05
        2358   8         1.4728E-03 -1.6710E-05 -7.1364E-05  2.3925E-06 -2.6652E-05  3.1349E-05
        2359   1         1.4762E-03  1.3409E-05 -2.2537E-05 -2.3996E-04 -1.3151E-04  6.6161E-05
        2359   2         1.5427E-03 -2.8600E-06 -7.2780E-05 -2.6503E-04 -1.0781E-04  5.0048E-05
        2359   3         1.5344E-03 -2.3745E-05 -4.3578E-05 -2.0660E-04 -1.4534E-04  3.2187E-05
        2359   4         1.5578E-03 -1.8458E-05 -7.2265E-05 -2.1819E-04 -1.0449E-04  1.6074E-05
        2359   5         1.4891E-03  1.3077E-06 -2.3403E-05 -1.5718E-04 -5.2273E-05  3.9759E-05
        2359   6         1.5499E-03 -2.0680E-05 -6.2208E-05 -1.8225E-04 -9.3243E-05  3.7126E-05
        2359   7         1.5428E-03 -2.6860E-05 -4.8937E-05 -1.8849E-04 -6.6106E-05  2.2941E-05
        2359   8         1.5605E-03 -2.7291E-05 -6.6187E-05 -2.0008E-04 -8.9920E-05  2.0307E-05
        2360   1         1.5414E-03 -3.1102E-05 -7.5124E-05 -8.9186E-05 -9.9377E-05  8.8895E-06
        2360   2         1.4687E-03  4.3166E-07 -3.3994E-05 -3.4730E-05 -1.0003E-04  1.4521E-05
        2360   3         1.5425E-03 -2.8814E-05 -7.8467E-05 -7.0142E-05 -8.4630E-05  1.8486E-05
        2360   4         1.4944E-03 -9.5741E-06 -4.9631E-05 -4.0137E-05 -7.1232E-05  2.4117E-05
        2360   5         1.5183E-03  2.8732E-07 -8.3445E-05 -1.9338E-04 -9.4978E-05 -8.6266E-06
        2360   6         1.4410E-03  2.7137E-05 -3.2947E-05 -1.3893E-04 -5.8750E-05 -2.7448E-05
        2360   7         1.5275E-03 -1.3726E-05 -7.8637E-05 -1.3746E-04 -8.0232E-05  1.5022E-05
        2360   8         1.4748E-03  8.2921E-07 -4.0433E-05 -1.0745E-04 -2.9952E-05 -3.7990E-06
        2361   1         1.4009E-03  6.7475E-05 -4.0648E-05  4.7448E-05 -5.3424E-05 -4.7764E-05
        2361   2         1.3809E-03  5.4048E-05 -7.2473E-06 -6.5809E-06  7.4560E-05 -8.4535E-05
        2361   3         1.4446E-03  2.7251E-05 -4.4101E-05  1.3774E-04 -2.7377E-05 -9.3639E-07
        2361   4         1.4107E-03  2.0790E-05 -3.7348E-06  1.2733E-04  7.9039E-05 -3.7708E-05
        2361   5         1.4102E-03  2.2773E-05 -5.2736E-06  4.0901E-05 -6.2934E-06 -4.2774E-05
        2361   6         1.3974E-03  1.6536E-05  1.3748E-05 -1.3128E-05  1.0079E-04 -3.5934E-05
        2361   7         1.4394E-03  1.1623E-05 -2.3264E-05  1.1030E-04  1.9754E-05 -1.7515E-05
        2361   8         1.4127E-03  1.2351E-05  2.7239E-06  9.9882E-05  1.0527E-04 -1.0675E-05
        2362   1         1.4045E-03 -5.0830E-06  3.1543E-05 -4.8174E-05  1.2889E-04 -4.7136E-05
        2362   2         1.4121E-03 -8.4511E-06  2.7343E-05 -1.7056E-05  1.4933E-04 -3.5328E-06
        2362   3         1.3993E-03  1.9323E-05  1.2346E-05  2.4217E-06  1.2864E-04 -4.7967E-05
        2362   4         1.3985E-03  2.0143E-05  1.2334E-05 -1.0895E-05  1.5773E-04 -4.3641E-06
        2362   5         1.3942E-03  1.5745E-05  2.1005E-05 -3.7238E-05  1.4287E-04 -2.3372E-05
        2362   6         1.3989E-03  9.4916E-06  2.2576E-05 -6.1200E-06  1.5075E-04 -2.4204E-05
        2362   7         1.4038E-03  1.0528E-05  1.6620E-05  7.9589E-07  1.4263E-04 -1.5548E-05
        2362   8         1.4001E-03  8.4619E-06  2.2378E-05 -1.2521E-05  1.5916E-04 -1.6380E-05
        2363   1         1.3878E-03  8.8219E-06  4.5574E-06  8.4717E-05  1.2069E-04  4.1194E-05
        2363   2         1.3715E-03  2.5715E-05  3.9529E-06  9.1680E-05  2.2002E-05  2.9976E-05
        2363   3         1.3885E-03  2.8951E-06  9.8489E-06 -2.5159E-05  1.3076E-04  2.3696E-05
        2363   4         1.3695E-03  2.1139E-05  1.0595E-05  4.4579E-06  2.7959E-05  1.2478E-05
        2363   5         1.3822E-03  1.0107E-05  8.9500E-06  5.1537E-05  1.1603E-04  1.4913E-06
        2363   6         1.3672E-03  2.8371E-05  5.6030E-06  5.8499E-05  1.3293E-05  1.2927E-05
        2363   7         1.3752E-03  1.9283E-05  6.6902E-06 -6.2393E-05  1.2610E-04 -2.0120E-05
        2363   8         1.3576E-03  3.8898E-05  4.6942E-06 -3.2776E-05  1.9250E-05 -8.6839E-06
        2364   1         1.4086E-03  1.4732E-05 -3.8965E-07 -1.0437E-04  5.4392E-05 -1.3121E-05
        2364   2         1.4701E-03 -1.4683E-05 -3.2561E-05 -1.2223E-04  7.1305E-05 -2.4637E-05
        2364   3         1.4400E-03 -6.7642E-06 -1.0370E-05 -1.0373E-04  7.4431E-05 -1.5877E-05
        2364   4         1.4394E-03 -5.0614E-06 -1.1423E-05 -1.0568E-04  7.1289E-05 -2.7393E-05
        2364   5         1.4078E-03 -3.8579E-06  1.8925E-05 -1.3366E-05  9.5847E-05 -3.7229E-05
        2364   6         1.4761E-03 -2.6588E-05 -2.6617E-05 -3.1230E-05  1.9408E-05 -3.2831E-05
        2364   7         1.4340E-03 -1.4744E-05  3.6402E-06 -1.0608E-04  1.1589E-04 -6.0041E-05
        2364   8         1.4400E-03 -6.3564E-06 -1.0784E-05 -1.0803E-04  1.9391E-05 -5.5642E-05
        2365   1         1.4781E-03 -3.5529E-05 -2.8228E-05 -5.5755E-05  7.5860E-05 -5.2935E-05
        2365   2         1.4274E-03 -1.7771E-05  4.7840E-06 -5.5080E-05  7.1391E-05 -6.1139E-05
        2365   3         1.4372E-03 -1.9143E-05 -3.6388E-06 -5.8701E-05  6.7904E-05 -3.7681E-05
        2365   4         1.4237E-03 -2.0058E-05  1.0700E-05 -5.6420E-05  6.1799E-05 -4.5885E-05
        2365   5         1.4806E-03 -3.2427E-05 -3.3757E-05 -1.2428E-04  1.0297E-05 -5.0192E-05
        2365   6         1.4303E-03 -1.4124E-05 -1.8354E-06 -1.2361E-04  6.1845E-05 -5.6789E-05
        2365   7         1.4390E-03 -1.4971E-05 -9.7031E-06 -7.1210E-05  2.3410E-06 -3.6573E-05
        2365   8         1.4262E-03 -1.5340E-05  3.5454E-06 -6.8929E-05  5.2254E-05 -4.3171E-05
        2366   1         1.3667E-03 -2.9807E-05  2.7486E-05  2.2070E-05  6.3847E-05 -4.9454E-05
        2366   2         1.2839E-03 -8.0552E-06  8.8552E-05  3.0010E-05  4.7708E-05 -2.5913E-05
        2366   3         1.3830E-03 -2.6171E-05  7.5810E-06 -2.4632E-06  4.8901E-05 -1.0140E-05
        2366   4         1.3461E-03 -2.7383E-05  4.5683E-05  7.8558E-06  1.9769E-05  1.3401E-05
        2366   5         1.3691E-03 -1.9532E-05  1.4876E-05 -8.2500E-05  1.0002E-04 -3.0663E-05
        2366   6         1.2906E-03  6.5511E-06  6.7280E-05 -7.4560E-05  1.5278E-04 -4.7424E-06
        2366   7         1.3845E-03 -1.4309E-05 -5.8229E-06 -3.8140E-05  8.5076E-05 -4.3419E-06
        2366   8         1.3520E-03 -1.1191E-05  2.3617E-05 -2.7821E-05  1.2484E-04  2.1579E-05
        2367   1         1.1816E-03  4.5799E-05  5.3735E-05 -1.5952E-05  4.5828E-05  2.7019E-05
        2367   2         1.1396E-03  8.9130E-05  5.2358E-05 -4.0998E-05  5.6829E-05  2.0222E-05
        2367   3         1.2711E-03 -2.3668E-06  1.2366E-05 -1.2786E-06  1.7570E-05 -1.7689E-05
        2367   4         1.2303E-03  4.0399E-05  1.0425E-05 -2.1670E-05  4.0694E-05 -2.4486E-05
        2367   5         1.1993E-03  3.8521E-05  4.3245E-05 -1.0124E-04  1.7673E-04  4.3652E-05
        2367   6         1.1534E-03  7.7811E-05  4.9950E-05 -1.2628E-04  1.8943E-04  4.1509E-05
        2367   7         1.2873E-03 -6.5419E-06  3.2469E-07 -8.4870E-05  1.4847E-04  1.1066E-05
        2367   8         1.2425E-03  3.2184E-05  6.4647E-06 -1.0526E-04  1.7329E-04  8.9235E-06
        2368   1         1.0824E-03  3.3733E-06 -2.3143E-06  2.9337E-05  6.1969E-05  3.4934E-05
        2368   2         1.0943E-03  1.3387E-05 -2.4161E-05  5.3951E-05  6.5011E-05  5.8294E-05
        2368   3         1.1371E-03 -1.2260E-05 -4.1308E-05  5.2677E-05  5.6753E-05  3.0731E-06
        2368   4         1.0768E-03  3.3815E-05 -2.7094E-05  5.5398E-05  7.7502E-05  2.6433E-05
        2368   5         1.0760E-03  2.1522E-05 -1.3997E-05  3.1157E-05  1.5559E-04  3.1628E-05
        2368   6         1.0819E-03  2.5632E-05 -2.4039E-05  5.5771E-05  5.0447E-05  3.3096E-05
        2368   7         1.1379E-03 -8.7067E-06 -4.5692E-05 -5.3686E-05  1.5037E-04  1.7476E-05
        2368   8         1.0717E-03  3.1465E-05 -1.9673E-05 -5.0965E-05  6.2938E-05  1.8943E-05
        2369   1         1.0739E-03  1.7251E-05 -5.2397E-05  5.8931E-05  6.1911E-05  4.6245E-05
        2369   2         1.0737E-03  5.4087E-06 -4.0361E-05  1.9720E-05  5.0399E-05  3.2052E-05
        2369   3         1.0442E-03  2.4985E-05 -3.0471E-05  3.6049E-05  7.8569E-05  7.0123E-05
        2369   4         1.0487E-03  1.0796E-05 -2.0782E-05  1.8431E-05  6.0734E-05  5.5931E-05
        2369   5         1.0814E-03 -1.4442E-05 -2.8221E-05  7.0581E-05  1.0325E-05  3.0605E-05
        2369   6         1.0833E-03 -2.4177E-05 -2.0401E-05  3.1370E-05  5.8531E-06  3.8006E-05
        2369   7         1.0445E-03  7.6871E-06 -1.3493E-05  5.4737E-05  2.6984E-05  4.8159E-05
        2369   8         1.0511E-03 -4.3939E-06 -8.0197E-06  3.7120E-05  1.6187E-05  5.5560E-05
        2370   1         1.0936E-03 -4.8222E-06 -1.6763E-05  1.3145E-06  4.2565E-05  4.6151E-05
        2370   2         1.0902E-03  4.0544E-06 -2.2281E-05  2.3280E-05  3.2673E-05  6.0772E-05
        2370   3         1.0732E-03  1.2687E-05 -1.3874E-05 -1.0851E-05  4.7699E-05  3.1756E-05
        2370   4         1.1039E-03  4.5486E-06 -3.6407E-05  4.6929E-07  2.9924E-05  4.6377E-05
        2370   5         1.0846E-03  8.1103E-06 -2.0662E-05 -1.0920E-05  1.9279E-05  7.2616E-05
        2370   6         1.0838E-03  1.9615E-05 -3.1436E-05  1.1046E-05  6.0431E-05  7.6591E-05
        2370   7         1.0677E-03  1.8522E-05 -1.4225E-05  2.7958E-05  2.4413E-05  5.0338E-05
        2370   8         1.1010E-03  1.3012E-05 -4.2013E-05  3.9279E-05  5.7681E-05  5.4313E-05
        2371   1         1.1379E-03  3.5886E-05 -4.1299E-05  5.6347E-05  1.2437E-06  3.3521E-05
        2371   2         1.2485E-03 -5.5018E-06 -1.1057E-04  4.0522E-05 -7.4731E-05 -9.8286E-06
        2371   3         1.1653E-03  5.1214E-07 -3.3323E-05 -1.6984E-05 -3.7977E-06  5.6410E-06
        2371   4         1.2267E-03 -1.6270E-05 -7.7986E-05 -3.9238E-05 -7.8151E-05 -3.7709E-05
        2371   5         1.1448E-03  2.7016E-05 -3.9385E-05  2.0839E-04  2.0666E-05  2.1278E-05
        2371   6         1.2549E-03 -1.4912E-05 -1.0757E-04  1.9257E-04 -1.2913E-04 -2.8501E-05
        2371   7         1.1744E-03 -1.2644E-05 -2.9266E-05  6.1244E-05  1.5625E-05 -4.9805E-06
        2371   8         1.2353E-03 -2.9966E-05 -7.2847E-05  3.8989E-05 -1.3255E-04 -5.4759E-05
        2372   1         1.2988E-03 -4.3663E-05 -9.9846E-05  1.6471E-04 -1.2761E-04 -9.3659E-05
        2372   2         1.2525E-03 -2.2842E-05 -7.4352E-05  1.5486E-04 -1.9609E-04 -9.7958E-05
        2372   3         1.2629E-03 -2.7839E-05 -7.9724E-05  8.1398E-05 -1.3220E-04 -8.8985E-05
        2372   4         1.2627E-03 -3.0099E-05 -7.7310E-05  9.5704E-05 -2.0551E-04 -9.3284E-05
        2372   5         1.3036E-03 -4.8695E-05 -9.9627E-05  9.7572E-05 -1.8368E-04 -8.8318E-05
        2372   6         1.2589E-03 -2.6266E-05 -7.7349E-05  8.7728E-05 -1.8292E-04 -6.8467E-05
        2372   7         1.2596E-03 -1.6771E-05 -8.7554E-05  8.3504E-05 -1.8827E-04 -8.8470E-05
        2372   8         1.2611E-03 -1.7423E-05 -8.8357E-05  9.7810E-05 -1.9234E-04 -6.8618E-05
        2373   1         1.2184E-03 -3.0215E-05 -5.1325E-05  1.0663E-04 -2.2691E-04 -8.3184E-05
        2373   2         1.1726E-03 -2.2821E-05 -1.2880E-05  1.1311E-04 -2.4263E-04 -5.6872E-05
        2373   3         1.2534E-03 -3.4539E-05 -8.1960E-05  1.0087E-04 -2.3701E-04 -5.2133E-05
        2373   4         1.2568E-03 -5.1803E-05 -6.8174E-05  8.1504E-05 -2.4977E-04 -2.5821E-05
        2373   5         1.2196E-03 -2.2528E-05 -6.0219E-05  5.3400E-05 -1.6132E-04 -5.5553E-05
        2373   6         1.1728E-03 -1.6119E-05 -1.9802E-05  5.9881E-05 -1.0306E-04 -5.5083E-05
        2373   7         1.2632E-03 -4.4079E-05 -8.2241E-05  1.2161E-04 -1.7142E-04 -2.1544E-05
        2373   8         1.2657E-03 -6.2329E-05 -6.6482E-05  1.0225E-04 -1.1020E-04 -2.1074E-05
        2374   1         1.2558E-03  5.5071E-05  2.9525E-05 -1.0764E-04 -2.3746E-04  1.7106E-05
        2374   2         1.3856E-03 -8.8554E-06 -3.6411E-05 -8.6961E-05 -2.0764E-04  2.6912E-05
        2374   3         1.3468E-03  1.4463E-05 -2.0889E-05 -8.0168E-05 -2.4528E-04  1.5097E-05
        2374   4         1.4307E-03 -2.6503E-05 -6.3864E-05 -4.4275E-05 -2.2023E-04  2.4903E-05
        2374   5         1.2515E-03  7.1462E-05  1.7424E-05  8.6147E-05 -9.6029E-05 -2.4267E-06
        2374   6         1.3829E-03  9.1296E-06 -5.1700E-05  1.0683E-04 -1.3508E-04  2.2591E-05
        2374   7         1.3374E-03  4.0995E-05 -3.8061E-05  4.4740E-05 -1.0384E-04 -9.2186E-06
        2374   8         1.4230E-03  1.6232E-06 -8.4225E-05  8.0633E-05 -1.4767E-04  1.5799E-05
        2375   1         1.4802E-03  7.9584E-06 -3.6248E-05 -9.1769E-05 -1.8657E-04  3.5684E-05
        2375   2         1.5161E-03 -1.9422E-06 -6.2302E-05 -9.5632E-05 -1.5886E-04  3.0224E-05
        2375   3         1.4947E-03 -2.0434E-06 -4.0790E-05 -5.1179E-05 -1.9703E-04  1.9531E-05
        2375   4         1.4792E-03  1.3789E-05 -4.1110E-05 -7.8550E-05 -1.5869E-04  1.4071E-05
        2375   5         1.4849E-03  8.8681E-06 -4.1931E-05 -4.5914E-05 -1.6749E-04  2.5273E-05
        2375   6         1.5174E-03 -4.5744E-06 -6.0900E-05 -4.9777E-05 -2.1697E-04 -3.6947E-06
        2375   7         1.5073E-03 -1.6805E-05 -3.8637E-05 -8.2524E-05 -1.7794E-04  1.9745E-05
        2375   8         1.4883E-03 -4.5145E-06 -3.1873E-05 -1.0989E-04 -2.1680E-04 -9.2220E-06
        2376   1         1.5333E-03 -2.8452E-05 -5.9278E-05 -1.7406E-04 -1.2119E-04  9.1018E-06
        2376   2         1.5234E-03 -3.2024E-05 -4.5807E-05 -1.6764E-04 -4.5970E-05  7.3528E-06
        2376   3         1.4758E-03 -5.7126E-07 -2.9648E-05 -1.1852E-04 -1.2066E-04  2.6145E-05
        2376   4         1.4645E-03 -3.4439E-06 -1.5478E-05 -7.6379E-05 -5.5108E-05  2.4396E-05
        2376   5         1.5310E-03 -2.4346E-05 -6.1069E-05 -1.8039E-04 -2.0833E-04 -6.8338E-06
        2376   6         1.5243E-03 -2.4698E-05 -5.4040E-05 -1.7397E-04 -1.3521E-04  2.7139E-05
        2376   7         1.4616E-03  2.7349E-05 -4.3347E-05 -1.2695E-04 -2.0780E-04  5.4755E-07
        2376   8         1.4535E-03  2.7697E-05 -3.5618E-05 -8.4805E-05 -1.4435E-04  3.4521E-05
        2377   1         1.5011E-03 -3.5861E-05 -4.4276E-05 -3.8205E-05  1.2238E-07  2.7976E-05
        2377   2         1.4734E-03 -2.1956E-05 -3.0428E-05 -2.9682E-05  5.0833E-05  4.2527E-05
        2377   3         1.4444E-03 -2.0961E-07 -2.3176E-05  3.0005E-05 -1.2178E-05  2.7918E-05
        2377   4         1.4388E-03  2.6263E-06 -2.0398E-05  4.2913E-06  3.9557E-05  4.2469E-05
        2377   5         1.5024E-03 -2.6079E-05 -5.5317E-05 -7.9864E-05 -7.7730E-05  4.7401E-05
        2377   6         1.4743E-03 -1.2515E-05 -4.0787E-05 -7.1341E-05  6.1902E-06  2.7716E-05
        2377   7         1.4571E-03 -1.3252E-05 -2.2805E-05  2.1555E-05 -9.0031E-05  4.8366E-05
        2377   8         1.4511E-03 -1.0757E-05 -1.9344E-05 -4.1585E-06 -5.0864E-06  2.8682E-05
        2378   1         1.4387E-03  5.9075E-06 -2.9811E-05  1.7574E-04  7.9990E-05  5.3106E-05
        2378   2         1.4062E-03  1.5890E-05 -7.3468E-06  1.9091E-04  1.0894E-04  5.4993E-05
        2378   3         1.4115E-03  2.0441E-05 -1.7165E-05  1.8925E-04  7.3969E-05  6.5586E-05
        2378   4         1.3657E-03  3.7105E-05  1.1980E-05  2.3072E-04  1.1625E-04  6.7474E-05
        2378   5         1.4356E-03  1.8029E-05 -3.8882E-05  1.3331E-04  4.0166E-05  3.1184E-05
        2378   6         1.3987E-03  2.3567E-05 -7.5276E-06  1.4848E-04  4.9068E-05  5.9372E-05
        2378   7         1.3997E-03  5.0096E-05 -3.5003E-05  1.2678E-04  3.4145E-05  5.7000E-05
        2378   8         1.3494E-03  6.2315E-05  3.0322E-06  1.6825E-04  5.6383E-05  8.5188E-05
        2379   1         1.3732E-03  1.5570E-05 -1.6152E-05  3.9870E-05  1.3685E-04  1.4674E-05
        2379   2         1.3697E-03  1.1375E-05 -8.4249E-06  5.8976E-06  1.8417E-04 -1.4289E-05
        2379   3         1.3426E-03  1.6368E-05  1.3609E-05  9.1586E-05  1.4888E-04  2.6595E-05
        2379   4         1.3517E-03  5.9027E-06  1.5065E-05  4.5616E-05  1.9575E-04 -2.3679E-06
        2379   5         1.3805E-03 -1.1089E-05  3.1925E-06  4.0532E-05  7.6532E-05  3.5993E-05
        2379   6         1.3771E-03 -1.5132E-05  1.0618E-05  6.5594E-06  1.4266E-04 -4.9669E-06
        2379   7         1.3540E-03 -1.8289E-05  3.6952E-05  1.1106E-04  8.8562E-05  4.7462E-05
        2379   8         1.3631E-03 -2.8603E-05  3.8107E-05  6.5090E-05  1.5424E-04  6.5019E-06
        2380   1         1.3920E-03  1.2002E-05  1.7894E-05 -9.4763E-05  1.6910E-04 -2.1103E-05
        2380   2         1.3870E-03  2.2407E-05  1.2504E-05 -6.1606E-05  8.0595E-05 -1.0653E-05
        2380   3         1.3810E-03  2.2743E-05  1.8185E-05 -1.7505E-04  1.8388E-04 -3.6899E-05
        2380   4         1.4184E-03  1.1931E-05 -8.4223E-06 -1.5487E-04  1.0460E-04 -2.6449E-05
        2380   5         1.3760E-03  2.9177E-05  1.6700E-05 -1.1018E-04  1.5777E-04 -4.5887E-05
        2380   6         1.3679E-03  3.6509E-05  1.7455E-05 -7.7026E-05  1.3292E-04 -4.8419E-05
        2380   7         1.3693E-03  3.1263E-05  2.1319E-05 -1.2682E-04  1.7256E-04 -5.2463E-05
        2380   8         1.4037E-03  1.7378E-05  8.5708E-07 -1.0664E-04  1.5693E-04 -5.4996E-05
        2381   1         1.4270E-03 -1.7638E-05  2.6776E-06 -1.1347E-04  8.6485E-05 -5.7042E-05
        2381   2         1.4149E-03  1.6479E-07 -3.0129E-06 -1.0571E-04  4.9572E-05 -4.2941E-05
        2381   3         1.3924E-03  6.6979E-06  1.2912E-05 -1.4071E-04  8.0148E-05 -8.0535E-05
        2381   4         1.3923E-03  1.8483E-05  1.2038E-06 -1.2233E-04  6.1564E-05 -6.6434E-05
        2381   5         1.4265E-03 -1.0351E-05 -4.1343E-06 -1.4338E-04  4.1682E-05 -9.6572E-05
        2381   6         1.4083E-03  1.3413E-06  2.3947E-06 -1.3562E-04  2.2821E-05 -7.1853E-05
        2381   7         1.3884E-03  2.1063E-05  2.5606E-06 -1.5257E-04  3.5344E-05 -1.0174E-04
        2381   8         1.3822E-03  2.6738E-05  3.0722E-06 -1.3419E-04  3.4812E-05 -7.7016E-05
        2382   1         1.4094E-03 -1.2849E-05 -6.0755E-06 -6.2629E-05  3.2754E-05 -1.3450E-05
        2382   2         1.4135E-03 -2.1431E-05 -1.6559E-06 -6.1102E-05  2.3718E-05  6.9024E-06
        2382   3         1.3923E-03  5.8509E-06 -7.7280E-06 -7.0414E-05  5.0063E-05 -4.4813E-07
        2382   4         1.4051E-03 -7.0566E-06 -7.6337E-06 -7.2556E-05  3.7225E-05  1.9904E-05
        2382   5         1.4031E-03 -1.7601E-05  4.9552E-06 -4.9884E-05  1.7359E-05 -1.8232E-05
        2382   6         1.4085E-03 -2.4916E-05  6.8404E-06 -4.8358E-05  2.1299E-05 -1.5480E-06
        2382   7         1.3873E-03 -1.3470E-06  4.5255E-06 -4.4694E-05  3.4668E-05 -9.0319E-06
        2382   8         1.4013E-03 -1.2987E-05  2.0853E-06 -4.6836E-05  3.4807E-05  7.6521E-06
        2383   1         1.4044E-03 -6.8417E-06 -6.9965E-06 -1.1062E-05  2.1341E-05  4.2961E-05
        2383   2         1.3936E-03  4.7912E-06 -7.8046E-06  2.3654E-06  2.3882E-05  4.0189E-05
        2383   3         1.3989E-03 -5.4681E-06 -2.8505E-06 -1.0023E-05  3.4576E-05  3.0520E-05
        2383   4         1.3662E-03  1.7090E-05  7.2667E-06  9.5192E-06  4.0175E-05  2.7748E-05
        2383   5         1.3955E-03 -2.3016E-06 -2.6490E-06 -3.3520E-05  1.1675E-05  3.5385E-05
        2383   6         1.3837E-03  8.3122E-06 -1.4188E-06 -2.0092E-05 -1.8559E-05  3.8727E-05
        2383   7         1.3880E-03  3.1482E-06 -5.4105E-07 -6.5256E-05  2.4910E-05  2.6002E-05
        2383   8         1.3543E-03  2.4687E-05  1.1614E-05 -4.5714E-05 -2.2663E-06  2.9344E-05
        2384   1         1.3568E-03  3.6519E-05 -1.8983E-06 -8.0987E-06  1.5963E-05 -1.0570E-05
        2384   2         1.3033E-03  3.6850E-05  5.1266E-05 -2.4427E-05 -8.2146E-06 -2.6041E-05
        2384   3         1.3451E-03  3.4636E-05  1.1690E-05 -4.1405E-05  2.5637E-05  4.2263E-05
        2384   4         1.3447E-03  8.4262E-06  3.8313E-05 -5.1285E-05 -1.9681E-05  2.6792E-05
        2384   5         1.3590E-03  2.2409E-05  9.9936E-06 -6.1925E-05 -9.3308E-06  1.0905E-05
        2384   6         1.3126E-03  2.9787E-05  4.9064E-05 -7.8253E-05  4.6115E-05  1.8814E-06
        2384   7         1.3452E-03  2.4825E-05  2.1433E-05 -1.5608E-05  3.4297E-07  4.2598E-05
        2384   8         1.3518E-03  5.6616E-06  3.3962E-05 -2.5488E-05  3.4648E-05  3.3574E-05
        2385   1         1.2162E-03  9.7058E-06  5.7725E-05  7.0880E-05 -8.5345E-06 -2.5632E-05
        2385   2         1.1174E-03  5.8256E-05  1.0795E-04  6.5586E-05  1.4769E-05 -2.9458E-05
        2385   3         1.2722E-03 -2.0216E-05  3.1630E-05  9.7273E-05 -2.8238E-05 -2.3959E-05
        2385   4         1.1710E-03  2.9576E-05  8.3094E-05  9.1971E-05 -6.2980E-06 -2.7785E-05
        2385   5         1.2245E-03  1.2744E-05  4.6354E-05 -7.6444E-05  7.3576E-05  1.2349E-06
        2385   6         1.1262E-03  6.1748E-05  9.5668E-05 -8.1738E-05  9.3156E-05 -2.5993E-06
        2385   7         1.2805E-03 -1.7183E-05  2.0261E-05 -5.3774E-05  5.3873E-05  1.5447E-06
        2385   8         1.1797E-03  3.3063E-05  7.0817E-05 -5.9077E-05  7.2089E-05 -2.2895E-06
        2386   1         1.0314E-03  1.6593E-05  5.9224E-05  4.0980E-05  3.1761E-05  2.4617E-05
        2386   2         1.0477E-03  3.1015E-05  2.8510E-05  2.7226E-05  5.4879E-05  5.7054E-05
        2386   3         1.0590E-03  1.9008E-05  2.9202E-05  7.7335E-05  1.8658E-05 -2.0518E-05
        2386   4         1.0399E-03  5.1093E-05  1.6151E-05  5.2541E-05  6.4898E-05  1.1919E-05
        2386   5         1.0403E-03  1.1792E-05  5.5073E-05  4.2850E-05  8.9390E-05  3.3234E-05
        2386   6         1.0489E-03  1.8506E-05  3.9775E-05  2.9096E-05  5.9519E-05  5.4631E-05
        2386   7         1.0716E-03  6.8470E-06  2.8731E-05  2.6216E-05  7.6287E-05  1.1221E-05
        2386   8         1.0449E-03  3.1224E-05  3.1095E-05  1.4226E-06  6.9538E-05  3.2619E-05
        2387   1         1.0590E-03  7.3480E-06  3.1907E-06 -2.3880E-05  5.6603E-05  3.6767E-05
        2387   2         1.0953E-03 -1.1916E-05 -1.3811E-05 -1.6260E-05  3.8197E-05  6.2567E-06
        2387   3         1.0581E-03 -7.4196E-06  1.8934E-05 -4.7310E-05  7.2554E-05  3.9029E-05
        2387   4         1.0908E-03 -2.4895E-05  3.7200E-06 -3.9154E-05  4.7228E-05  8.5188E-06
        2387   5         1.0512E-03  7.1113E-06  1.1284E-05  3.1650E-05  3.9885E-05  3.3878E-05
        2387   6         1.0898E-03 -9.8460E-06 -1.0331E-05  3.9270E-05  1.6115E-05  3.9035E-06
        2387   7         1.0500E-03 -7.2990E-06  2.6849E-05  2.8553E-06  5.5835E-05  2.9221E-05
        2387   8         1.0850E-03 -2.2468E-05  7.0216E-06  1.1011E-05  2.5145E-05 -7.5407E-07
        2388   1         1.1687E-03 -2.3154E-05  1.4903E-05 -6.4599E-05  1.0804E-05 -4.5727E-05
        2388   2         1.2154E-03 -4.7617E-05 -7.3110E-06 -8.7811E-05 -4.5632E-05 -6.1179E-05
        2388   3         1.1711E-03 -3.2084E-05  2.1425E-05 -1.2136E-04  2.1023E-05 -4.3478E-05
        2388   4         1.2541E-03 -7.4700E-05 -1.8942E-05 -1.4076E-04 -2.5244E-05 -5.8929E-05
        2388   5         1.1731E-03 -4.2035E-05  2.9453E-05  6.5424E-06  6.6907E-06 -4.9063E-05
        2388   6         1.2163E-03 -6.9888E-05  1.4018E-05 -1.6670E-05  4.7137E-06 -6.0702E-05
        2388   7         1.1742E-03 -4.8423E-05  3.4704E-05  4.2434E-06  1.6910E-05 -3.6646E-05
        2388   8         1.2538E-03 -9.4429E-05  1.1159E-06 -1.5156E-05  2.5101E-05 -4.8284E-05
        2389   1         1.3061E-03  4.9526E-06  4.6141E-05  2.0941E-05 -9.5936E-05 -8.2868E-05
        2389   2         1.3318E-03 -1.3623E-05  3.9031E-05  4.3493E-05 -1.7694E-04 -7.6001E-05
        2389   3         1.3618E-03 -1.9499E-05  1.4823E-05 -6.0920E-05 -7.1670E-05 -7.1403E-05
        2389   4         1.4182E-03 -5.3382E-05 -7.5956E-06 -3.9989E-05 -1.5224E-04 -6.4536E-05
        2389   5         1.2905E-03  1.1899E-05  5.4801E-05  6.5202E-05 -8.8480E-06 -7.6434E-05
        2389   6         1.3160E-03 -6.8196E-06  4.7977E-05  8.7754E-05 -4.3922E-05 -7.1188E-05
