        2925   1         1.2500E-03 -8.9376E-09 -3.7766E-09  2.9166E-09  2.2153E-08 -2.4249E-09
        2925   2         1.2500E-03 -8.7612E-09 -3.6799E-09  1.2020E-08  2.3155E-08 -4.4440E-09
        2925   3         1.2500E-03 -1.0021E-08 -2.8408E-09  3.1439E-09  2.6811E-08 -2.5046E-09
        2925   4         1.2500E-03 -9.7903E-09 -2.6898E-09  1.3941E-08  2.7947E-08 -4.5237E-09
        2925   5         1.2500E-03 -4.4215E-09 -3.7057E-09  2.4672E-09  2.1365E-08 -4.1041E-10
        2925   6         1.2500E-03 -4.2901E-09 -3.5191E-09  1.1570E-08  2.2204E-08 -7.3531E-10
        2925   7         1.2500E-03 -4.3754E-09 -3.3347E-09  2.5316E-09  2.6023E-08 -3.5525E-10
        2925   8         1.2500E-03 -4.1897E-09 -3.0938E-09  1.3329E-08  2.6996E-08 -6.8015E-10
        2926   1         1.2500E-03 -8.4807E-09 -4.8378E-09  1.7398E-08  2.4669E-08 -9.0121E-09
        2926   2         1.2500E-03 -7.4573E-09 -5.4841E-09  2.6186E-08  2.7804E-08 -1.1365E-08
        2926   3         1.2500E-03 -9.6272E-09 -3.6311E-09  2.0202E-08  3.0121E-08 -1.0682E-08
        2926   4         1.2500E-03 -8.3704E-09 -4.0441E-09  3.1346E-08  3.4922E-08 -1.3035E-08
        2926   5         1.2500E-03 -4.4393E-09 -4.1327E-09  1.5998E-08  2.3402E-08 -1.0875E-09
        2926   6         1.2500E-03 -3.9711E-09 -3.6684E-09  2.4786E-08  2.5837E-08 -1.0846E-09
        2926   7         1.2500E-03 -4.0151E-09 -3.7113E-09  1.8102E-08  2.8854E-08 -1.0915E-09
        2926   8         1.2500E-03 -3.3135E-09 -3.0138E-09  2.9246E-08  3.2955E-08 -1.0886E-09
        2927   1         1.2500E-03 -7.0904E-09 -7.0904E-09  3.0807E-08  3.0807E-08 -1.5688E-08
        2927   2         1.2500E-03 -5.9561E-09 -6.6976E-09  3.9160E-08  3.5876E-08 -1.6430E-08
        2927   3         1.2500E-03 -6.6976E-09 -5.9561E-09  3.5876E-08  3.9160E-08 -1.6430E-08
        2927   4         1.2500E-03 -5.1641E-09 -5.1641E-09  4.5937E-08  4.5937E-08 -1.7171E-08
        2927   5         1.2500E-03 -4.3062E-09 -4.3062E-09  2.8146E-08  2.8146E-08 -4.0766E-10
        2927   6         1.2500E-03 -3.7414E-09 -2.7746E-09  3.6498E-08  3.2017E-08  5.5915E-10
        2927   7         1.2500E-03 -2.7746E-09 -3.7414E-09  3.2017E-08  3.6498E-08  5.5915E-10
        2927   8         1.2500E-03 -1.8105E-09 -1.8105E-09  4.2078E-08  4.2078E-08  1.5259E-09
        2928   1         1.2500E-03 -4.6166E-09 -1.0088E-08  4.1975E-08  4.0632E-08 -2.0437E-08
        2928   2         1.2500E-03 -2.1217E-09 -1.0988E-08  4.8029E-08  4.8556E-08 -2.3878E-08
        2928   3         1.2500E-03 -5.1621E-09 -7.1917E-09  5.0366E-08  5.3416E-08 -2.3832E-08
        2928   4         1.2500E-03 -1.8034E-09 -7.2286E-09  6.1070E-08  6.7072E-08 -2.7274E-08
        2928   5         1.2500E-03 -4.8417E-09 -3.5830E-09  3.7886E-08  3.5386E-08  2.4475E-09
        2928   6         1.2500E-03 -4.2574E-09 -6.6261E-10  4.3940E-08  4.0719E-08  3.6552E-09
        2928   7         1.2500E-03 -2.2879E-09 -2.2368E-09  4.3686E-08  4.8170E-08  4.7835E-09
        2928   8         1.2500E-03 -8.3970E-10  1.5474E-09  5.4389E-08  5.9234E-08  5.9912E-09
        2929   1         1.2500E-03 -9.2237E-11 -1.4039E-08  4.8849E-08  5.4204E-08 -2.6242E-08
        2929   2         1.2500E-03  2.0527E-09 -1.3026E-08  5.1933E-08  6.1707E-08 -2.3504E-08
        2929   3         1.2500E-03  4.8641E-09 -1.1820E-08  5.9167E-08  7.6532E-08 -2.7374E-08
        2929   4         1.2500E-03  7.5624E-09 -1.0254E-08  6.0924E-08  8.8721E-08 -2.4636E-08
        2929   5         1.2500E-03 -5.4796E-09 -1.8088E-10  4.3547E-08  4.4810E-08  6.0260E-09
        2929   6         1.2500E-03 -4.8965E-09  3.9557E-09  4.6630E-08  5.0653E-08  7.4373E-09
        2929   7         1.2500E-03 -1.4075E-09  2.4800E-09  5.2205E-08  6.7138E-08  9.5794E-09
        2929   8         1.2500E-03 -2.7099E-10  7.1699E-09  5.3961E-08  7.7667E-08  1.0991E-08
        2930   1         1.2500E-03  5.0165E-09 -1.8367E-08  5.0311E-08  6.9154E-08 -2.4352E-08
        2930   2         1.2500E-03  8.1547E-09 -1.8771E-08  4.7094E-08  8.1994E-08 -2.8538E-08
        2930   3         1.2500E-03  7.2550E-09 -1.1942E-08  6.4916E-08  1.0171E-07 -2.7894E-08
        2930   4         1.2500E-03  1.3514E-08 -9.2250E-09  6.7827E-08  1.2500E-07 -3.2080E-08
        2930   5         1.2500E-03 -7.9802E-09  4.4083E-09  4.4439E-08  5.4065E-08  9.8283E-09
        2930   6         1.2500E-03 -8.3257E-09  1.0972E-08  4.1221E-08  5.7544E-08  1.1771E-08
        2930   7         1.2500E-03 -1.6559E-09  8.7903E-09  4.9681E-08  8.6620E-08  1.6738E-08
        2930   8         1.2500E-03  1.1193E-09  1.8475E-08  5.2592E-08  1.0055E-07  1.8680E-08
        2931   1         1.2500E-03  1.2066E-08 -2.2196E-08  4.4479E-08  8.6857E-08 -2.5995E-08
        2931   2         1.2500E-03  1.5217E-08 -2.1619E-08  3.5742E-08  8.7302E-08 -1.9068E-08
        2931   3         1.2500E-03  2.4777E-08 -1.6413E-08  5.2682E-08  1.3582E-07 -2.8569E-08
        2931   4         1.2500E-03  2.4648E-08 -1.9116E-08  3.3376E-08  1.4208E-07 -2.1642E-08
        2931   5         1.2500E-03 -1.0078E-08  1.3356E-08  3.7601E-08  6.2581E-08  1.1199E-08
        2931   6         1.2500E-03 -8.8655E-09  1.7809E-08  2.8864E-08  7.2864E-08  7.5566E-09
        2931   7         1.2500E-03 -4.4137E-09  2.2662E-08  5.5642E-08  1.1154E-07  1.4440E-08
        2931   8         1.2500E-03 -6.4810E-09  2.3836E-08  3.6336E-08  1.2764E-07  1.0798E-08
        2932   1         1.2500E-03  2.5665E-08 -1.6838E-08  3.0315E-08  7.8499E-08 -1.0833E-08
        2932   2         1.2500E-03  2.5647E-08 -1.1696E-08  1.4831E-08  5.4004E-08 -9.0619E-09
        2932   3         1.2500E-03  2.5458E-08 -1.8816E-08  4.2749E-09  1.3188E-07 -5.6737E-09
        2932   4         1.2500E-03  1.1777E-08 -2.7337E-08 -1.4572E-08  9.7751E-08 -3.9024E-09
        2932   5         1.2500E-03 -2.4505E-09  2.3909E-08  2.5211E-08  8.2664E-08  4.3260E-09
        2932   6         1.2500E-03  7.4154E-10  2.2630E-08  9.7263E-09  9.9155E-08  2.7348E-09
        2932   7         1.2500E-03 -4.8997E-09  2.3051E-08  4.0156E-08  1.3604E-07 -1.4574E-10
        2932   8         1.2500E-03 -1.5370E-08  8.1098E-09  2.1309E-08  1.4290E-07 -1.7369E-09
        2933   1         1.2500E-03  3.0345E-08 -5.1326E-09  7.9419E-09  4.5038E-08 -1.3051E-09
        2933   2         1.2500E-03  3.0345E-08 -5.1326E-09 -7.9419E-09  4.5038E-08  1.3051E-09
        2933   3         1.2500E-03  1.2035E-08 -2.6054E-08  9.2201E-09  8.5260E-08 -1.3051E-09
        2933   4         1.2500E-03  1.2035E-08 -2.6054E-08 -9.2201E-09  8.5260E-08  1.3051E-09
        2933   5         1.2500E-03  6.3490E-09  2.6976E-08  7.9419E-09  1.0519E-07 -2.6929E-11
        2933   6         1.2500E-03  6.3490E-09  2.6976E-08 -7.9419E-09  1.0519E-07  2.6929E-11
        2933   7         1.2500E-03 -1.3666E-08  6.9076E-09  9.2201E-09  1.4541E-07 -2.6929E-11
        2933   8         1.2500E-03 -1.3666E-08  6.9076E-09 -9.2201E-09  1.4541E-07  2.6929E-11
        2934   1         1.2500E-03  2.5647E-08 -1.1696E-08 -1.4831E-08  5.4004E-08  9.0619E-09
        2934   2         1.2500E-03  2.5665E-08 -1.6838E-08 -3.0315E-08  7.8499E-08  1.0833E-08
        2934   3         1.2500E-03  1.1777E-08 -2.7337E-08  1.4572E-08  9.7751E-08  3.9024E-09
        2934   4         1.2500E-03  2.5458E-08 -1.8816E-08 -4.2749E-09  1.3188E-07  5.6737E-09
        2934   5         1.2500E-03  7.4154E-10  2.2630E-08 -9.7263E-09  9.9155E-08 -2.7348E-09
        2934   6         1.2500E-03 -2.4505E-09  2.3909E-08 -2.5211E-08  8.2664E-08 -4.3260E-09
        2934   7         1.2500E-03 -1.5370E-08  8.1098E-09 -2.1309E-08  1.4290E-07  1.7369E-09
        2934   8         1.2500E-03 -4.8997E-09  2.3051E-08 -4.0156E-08  1.3604E-07  1.4574E-10
        2935   1         1.2500E-03  1.5217E-08 -2.1619E-08 -3.5742E-08  8.7302E-08  1.9068E-08
        2935   2         1.2500E-03  1.2066E-08 -2.2196E-08 -4.4479E-08  8.6857E-08  2.5995E-08
        2935   3         1.2500E-03  2.4648E-08 -1.9116E-08 -3.3376E-08  1.4208E-07  2.1642E-08
        2935   4         1.2500E-03  2.4777E-08 -1.6413E-08 -5.2682E-08  1.3582E-07  2.8569E-08
        2935   5         1.2500E-03 -8.8655E-09  1.7809E-08 -2.8864E-08  7.2864E-08 -7.5566E-09
        2935   6         1.2500E-03 -1.0078E-08  1.3356E-08 -3.7601E-08  6.2581E-08 -1.1199E-08
        2935   7         1.2500E-03 -6.4810E-09  2.3836E-08 -3.6336E-08  1.2764E-07 -1.0798E-08
        2935   8         1.2500E-03 -4.4137E-09  2.2662E-08 -5.5642E-08  1.1154E-07 -1.4440E-08
        2936   1         1.2500E-03  8.1547E-09 -1.8771E-08 -4.7094E-08  8.1994E-08  2.8538E-08
        2936   2         1.2500E-03  5.0165E-09 -1.8367E-08 -5.0311E-08  6.9154E-08  2.4352E-08
        2936   3         1.2500E-03  1.3514E-08 -9.2250E-09 -6.7827E-08  1.2500E-07  3.2080E-08
        2936   4         1.2500E-03  7.2550E-09 -1.1942E-08 -6.4916E-08  1.0171E-07  2.7894E-08
        2936   5         1.2500E-03 -8.3257E-09  1.0972E-08 -4.1221E-08  5.7544E-08 -1.1771E-08
        2936   6         1.2500E-03 -7.9802E-09  4.4083E-09 -4.4439E-08  5.4065E-08 -9.8283E-09
        2936   7         1.2500E-03  1.1193E-09  1.8475E-08 -5.2592E-08  1.0055E-07 -1.8680E-08
        2936   8         1.2500E-03 -1.6559E-09  8.7903E-09 -4.9681E-08  8.6620E-08 -1.6738E-08
        2937   1         1.2500E-03  2.0527E-09 -1.3026E-08 -5.1933E-08  6.1707E-08  2.3504E-08
        2937   2         1.2500E-03 -9.2237E-11 -1.4039E-08 -4.8849E-08  5.4204E-08  2.6242E-08
        2937   3         1.2500E-03  7.5624E-09 -1.0254E-08 -6.0924E-08  8.8721E-08  2.4636E-08
        2937   4         1.2500E-03  4.8641E-09 -1.1820E-08 -5.9167E-08  7.6532E-08  2.7374E-08
        2937   5         1.2500E-03 -4.8965E-09  3.9557E-09 -4.6630E-08  5.0653E-08 -7.4373E-09
        2937   6         1.2500E-03 -5.4796E-09 -1.8088E-10 -4.3547E-08  4.4810E-08 -6.0260E-09
        2937   7         1.2500E-03 -2.7099E-10  7.1699E-09 -5.3961E-08  7.7667E-08 -1.0991E-08
        2937   8         1.2500E-03 -1.4075E-09  2.4800E-09 -5.2205E-08  6.7138E-08 -9.5794E-09
        2938   1         1.2500E-03 -2.1217E-09 -1.0988E-08 -4.8029E-08  4.8556E-08  2.3878E-08
        2938   2         1.2500E-03 -4.6166E-09 -1.0088E-08 -4.1975E-08  4.0632E-08  2.0437E-08
        2938   3         1.2500E-03 -1.8034E-09 -7.2286E-09 -6.1070E-08  6.7072E-08  2.7274E-08
        2938   4         1.2500E-03 -5.1621E-09 -7.1917E-09 -5.0366E-08  5.3416E-08  2.3832E-08
        2938   5         1.2500E-03 -4.2574E-09 -6.6261E-10 -4.3940E-08  4.0719E-08 -3.6552E-09
        2938   6         1.2500E-03 -4.8417E-09 -3.5830E-09 -3.7886E-08  3.5386E-08 -2.4475E-09
        2938   7         1.2500E-03 -8.3970E-10  1.5474E-09 -5.4389E-08  5.9234E-08 -5.9912E-09
        2938   8         1.2500E-03 -2.2879E-09 -2.2368E-09 -4.3686E-08  4.8170E-08 -4.7835E-09
        2939   1         1.2500E-03 -5.9561E-09 -6.6976E-09 -3.9160E-08  3.5876E-08  1.6430E-08
        2939   2         1.2500E-03 -7.0904E-09 -7.0904E-09 -3.0807E-08  3.0807E-08  1.5688E-08
        2939   3         1.2500E-03 -5.1641E-09 -5.1641E-09 -4.5937E-08  4.5937E-08  1.7171E-08
        2939   4         1.2500E-03 -6.6976E-09 -5.9561E-09 -3.5876E-08  3.9160E-08  1.6430E-08
        2939   5         1.2500E-03 -3.7414E-09 -2.7746E-09 -3.6498E-08  3.2017E-08 -5.5915E-10
        2939   6         1.2500E-03 -4.3062E-09 -4.3062E-09 -2.8146E-08  2.8146E-08  4.0766E-10
        2939   7         1.2500E-03 -1.8105E-09 -1.8105E-09 -4.2078E-08  4.2078E-08 -1.5259E-09
        2939   8         1.2500E-03 -2.7746E-09 -3.7414E-09 -3.2017E-08  3.6498E-08 -5.5915E-10
        2940   1         1.2500E-03 -7.4573E-09 -5.4841E-09 -2.6186E-08  2.7804E-08  1.1365E-08
        2940   2         1.2500E-03 -8.4807E-09 -4.8378E-09 -1.7398E-08  2.4669E-08  9.0121E-09
        2940   3         1.2500E-03 -8.3704E-09 -4.0441E-09 -3.1346E-08  3.4922E-08  1.3035E-08
        2940   4         1.2500E-03 -9.6272E-09 -3.6311E-09 -2.0202E-08  3.0121E-08  1.0682E-08
        2940   5         1.2500E-03 -3.9711E-09 -3.6684E-09 -2.4786E-08  2.5837E-08  1.0846E-09
        2940   6         1.2500E-03 -4.4393E-09 -4.1327E-09 -1.5998E-08  2.3402E-08  1.0875E-09
        2940   7         1.2500E-03 -3.3135E-09 -3.0138E-09 -2.9246E-08  3.2955E-08  1.0886E-09
        2940   8         1.2500E-03 -4.0151E-09 -3.7113E-09 -1.8102E-08  2.8854E-08  1.0915E-09
        2941   1         1.2500E-03 -8.7612E-09 -3.6799E-09 -1.2020E-08  2.3155E-08  4.4440E-09
        2941   2         1.2500E-03 -8.9376E-09 -3.7766E-09 -2.9166E-09  2.2153E-08  2.4249E-09
        2941   3         1.2500E-03 -9.7903E-09 -2.6898E-09 -1.3941E-08  2.7947E-08  4.5237E-09
        2941   4         1.2500E-03 -1.0021E-08 -2.8408E-09 -3.1439E-09  2.6811E-08  2.5046E-09
        2941   5         1.2500E-03 -4.2901E-09 -3.5191E-09 -1.1570E-08  2.2204E-08  7.3531E-10
        2941   6         1.2500E-03 -4.4215E-09 -3.7057E-09 -2.4672E-09  2.1365E-08  4.1041E-10
        2941   7         1.2500E-03 -4.1897E-09 -3.0938E-09 -1.3329E-08  2.6996E-08  6.8015E-10
        2941   8         1.2500E-03 -4.3754E-09 -3.3347E-09 -2.5316E-09  2.6023E-08  3.5525E-10
        2942   1         1.2500E-03 -1.2838E-08 -1.5595E-09  3.4165E-09  2.9033E-08 -3.1649E-09
        2942   2         1.2500E-03 -1.2308E-08 -1.8332E-09  1.5779E-08  3.0455E-08 -6.1044E-09
        2942   3         1.2500E-03 -1.4421E-08 -2.0299E-10  3.9339E-09  3.1685E-08 -3.9688E-09
        2942   4         1.2500E-03 -1.3786E-08 -3.7230E-10  1.8879E-08  3.3849E-08 -6.9083E-09
        2942   5         1.2500E-03 -5.4803E-09 -3.9120E-09  2.6299E-09  2.7903E-08 -3.6977E-10
        2942   6         1.2500E-03 -5.1973E-09 -3.6916E-09  1.4993E-08  2.9012E-08 -7.2690E-10
        2942   7         1.2500E-03 -5.3418E-09 -3.4164E-09  2.8340E-09  3.0555E-08 -4.3237E-10
        2942   8         1.2500E-03 -4.9543E-09 -3.0915E-09  1.7779E-08  3.2405E-08 -7.8950E-10
        2943   1         1.2500E-03 -1.2239E-08 -2.6303E-09  2.2503E-08  3.2651E-08 -1.2865E-08
        2943   2         1.2500E-03 -1.1345E-08 -1.7265E-09  3.5490E-08  3.7228E-08 -1.5166E-08
        2943   3         1.2500E-03 -1.3142E-08 -1.2324E-09  2.5985E-08  3.6461E-08 -1.2855E-08
        2943   4         1.2500E-03 -1.1944E-08 -2.4126E-11  4.1649E-08  4.1435E-08 -1.5156E-08
        2943   5         1.2500E-03 -4.8512E-09 -4.4189E-09  1.9812E-08  3.0759E-08 -8.6309E-10
        2943   6         1.2500E-03 -4.0897E-09 -3.2505E-09  3.2798E-08  3.4422E-08 -4.8657E-10
        2943   7         1.2500E-03 -3.9694E-09 -3.9136E-09  2.2380E-08  3.4569E-08 -4.5620E-10
        2943   8         1.2500E-03 -2.9033E-09 -2.4407E-09  3.8044E-08  3.8629E-08 -7.9685E-11
        2944   1         1.2500E-03 -1.0088E-08 -4.6166E-09  4.0632E-08  4.1975E-08 -2.0437E-08
        2944   2         1.2500E-03 -7.1917E-09 -5.1621E-09  5.3416E-08  5.0366E-08 -2.3832E-08
        2944   3         1.2500E-03 -1.0988E-08 -2.1217E-09  4.8556E-08  4.8029E-08 -2.3878E-08
        2944   4         1.2500E-03 -7.2286E-09 -1.8034E-09  6.7072E-08  6.1070E-08 -2.7274E-08
        2944   5         1.2500E-03 -3.5830E-09 -4.8417E-09  3.5386E-08  3.7886E-08  2.4475E-09
        2944   6         1.2500E-03 -2.2368E-09 -2.2879E-09  4.8170E-08  4.3686E-08  4.7835E-09
        2944   7         1.2500E-03 -6.6261E-10 -4.2574E-09  4.0719E-08  4.3940E-08  3.6552E-09
        2944   8         1.2500E-03  1.5474E-09 -8.3970E-10  5.9234E-08  5.4389E-08  5.9912E-09
        2945   1         1.2500E-03 -6.2815E-09 -6.2815E-09  5.7080E-08  5.7080E-08 -2.7252E-08
        2945   2         1.2500E-03 -4.6100E-09 -9.6869E-10  7.0204E-08  6.7031E-08 -2.3610E-08
        2945   3         1.2500E-03 -9.6869E-10 -4.6100E-09  6.7031E-08  7.0204E-08 -2.3610E-08
        2945   4         1.2500E-03  1.6379E-09  1.6379E-09  8.2118E-08  8.2118E-08 -1.9969E-08
        2945   5         1.2500E-03 -1.9069E-09 -1.9069E-09  4.8424E-08  4.8424E-08  1.2263E-08
        2945   6         1.2500E-03 -8.9004E-10  4.7153E-09  6.1548E-08  5.5570E-08  1.7868E-08
        2945   7         1.2500E-03  4.7153E-09 -8.9004E-10  5.5570E-08  6.1548E-08  1.7868E-08
        2945   8         1.2500E-03  6.6672E-09  6.6672E-09  7.0658E-08  7.0658E-08  2.3473E-08
        2946   1         1.2500E-03 -2.0465E-09 -5.5822E-09  7.0368E-08  7.7882E-08 -2.6912E-08
        2946   2         1.2500E-03  3.0915E-09 -3.5412E-09  7.7321E-08  9.7579E-08 -3.5530E-08
        2946   3         1.2500E-03 -2.0471E-09  3.0351E-09  9.0651E-08  1.0010E-07 -3.0009E-08
        2946   4         1.2500E-03  7.4134E-09  9.3986E-09  1.1313E-07  1.3730E-07 -3.8627E-08
        2946   5         1.2500E-03 -4.8163E-09  6.9102E-09  5.8051E-08  6.0648E-08  2.8745E-08
        2946   6         1.2500E-03 -5.5141E-09  2.0623E-08  6.5004E-08  6.7377E-08  3.5649E-08
        2946   7         1.2500E-03  5.5312E-09  1.0354E-08  6.5367E-08  8.2863E-08  4.3155E-08
        2946   8         1.2500E-03  9.1558E-09  2.8389E-08  8.7842E-08  1.0710E-07  5.0059E-08
        2947   1         1.2500E-03  7.2079E-09 -4.1246E-09  7.5128E-08  1.0580E-07 -3.4412E-08
        2947   2         1.2500E-03  1.0723E-08  4.1344E-09  7.4898E-08  1.0856E-07 -2.0718E-08
        2947   3         1.2500E-03  2.6862E-08  1.8360E-09  8.8421E-08  1.5485E-07 -2.9668E-08
        2947   4         1.2499E-03  2.7306E-08  7.0234E-09  7.3483E-08  1.6560E-07 -1.5974E-08
        2947   5         1.2500E-03 -9.2965E-09  2.8655E-08  5.9839E-08  7.4223E-08  4.2938E-08
        2947   6         1.2499E-03 -8.4438E-09  4.2239E-08  5.9609E-08  8.6198E-08  4.1923E-08
        2947   7         1.2499E-03  5.5180E-10  3.9518E-08  8.2346E-08  1.2328E-07  5.5669E-08
        2947   8         1.2499E-03 -1.6671E-09  5.0030E-08  6.7408E-08  1.4324E-07  5.4654E-08
        2948   1         1.2500E-03  1.5470E-08  1.1482E-09  6.6603E-08  1.2037E-07 -1.6486E-08
        2948   2         1.2499E-03  1.6646E-08  7.6438E-09  5.0485E-08  1.4987E-07 -2.7010E-08
        2948   3         1.2499E-03  1.9919E-08  1.6122E-08  9.6433E-08  1.8825E-07 -1.1167E-08
        2948   4         1.2499E-03  3.5130E-08  3.6652E-08  9.9597E-08  2.3938E-07 -2.1691E-08
        2948   5         1.2499E-03 -1.7903E-08  5.1776E-08  5.7754E-08  8.5970E-08  4.5000E-08
        2948   6         1.2499E-03 -2.3937E-08  7.2692E-08  4.1637E-08  7.3372E-08  5.3756E-08
        2948   7         1.2499E-03 -5.9909E-10  6.0323E-08  4.5483E-08  1.5385E-07  7.1950E-08
        2948   8         1.2499E-03  7.4010E-09  9.5273E-08  4.8646E-08  1.6289E-07  8.0706E-08
        2949   1         1.2499E-03 -1.6668E-09 -2.2488E-08  4.5645E-08  1.9979E-07 -2.7557E-08
        2949   2         1.2499E-03  8.4930E-09 -4.0616E-08  2.1223E-08  3.0665E-07 -2.7583E-08
        2949   3         1.2498E-03  4.6645E-08  2.5849E-08  1.8471E-07  3.2272E-07 -5.5845E-08
        2949   4         1.2497E-03  1.0514E-07  5.6056E-08  1.4842E-07  4.9926E-07 -5.5870E-08
        2949   5         1.2499E-03 -5.8926E-08  6.7609E-08  4.3453E-08  5.4801E-08  4.6043E-08
        2949   6         1.2499E-03 -7.1993E-08  9.5935E-08  1.9031E-08  1.6660E-08  3.4149E-08
        2949   7         1.2498E-03 -1.8527E-08  1.1990E-07  3.7512E-08  1.7774E-07  8.7435E-08
        2949   8         1.2497E-03  1.6741E-08  1.9656E-07  1.2222E-09  2.0928E-07  7.5542E-08
        2950   1         1.2499E-03  5.9288E-10 -6.7712E-08  1.7441E-08  3.4576E-07 -1.0469E-08
        2950   2         1.2499E-03  5.9288E-10 -6.7712E-08 -1.7441E-08  3.4576E-07  1.0469E-08
        2950   3         1.2497E-03  1.2891E-07  3.9663E-08  3.8623E-08  5.6388E-07 -1.0469E-08
        2950   4         1.2497E-03  1.2891E-07  3.9663E-08 -3.8623E-08  5.6388E-07  1.0469E-08
        2950   5         1.2498E-03 -9.5368E-08  8.9328E-08  1.7441E-08  2.7002E-09  1.0712E-08
        2950   6         1.2498E-03 -9.5368E-08  8.9328E-08 -1.7441E-08  2.7002E-09 -1.0712E-08
        2950   7         1.2496E-03  4.7034E-09  2.1082E-07  3.8623E-08  2.2082E-07  1.0712E-08
        2950   8         1.2496E-03  4.7034E-09  2.1082E-07 -3.8623E-08  2.2082E-07 -1.0712E-08
        2951   1         1.2499E-03  8.4930E-09 -4.0616E-08 -2.1223E-08  3.0665E-07  2.7583E-08
        2951   2         1.2499E-03 -1.6668E-09 -2.2488E-08 -4.5645E-08  1.9979E-07  2.7557E-08
        2951   3         1.2497E-03  1.0514E-07  5.6056E-08 -1.4842E-07  4.9926E-07  5.5870E-08
        2951   4         1.2498E-03  4.6645E-08  2.5849E-08 -1.8471E-07  3.2272E-07  5.5845E-08
        2951   5         1.2499E-03 -7.1993E-08  9.5935E-08 -1.9031E-08  1.6660E-08 -3.4149E-08
        2951   6         1.2499E-03 -5.8926E-08  6.7609E-08 -4.3453E-08  5.4801E-08 -4.6043E-08
        2951   7         1.2497E-03  1.6741E-08  1.9656E-07 -1.2222E-09  2.0928E-07 -7.5542E-08
        2951   8         1.2498E-03 -1.8527E-08  1.1990E-07 -3.7512E-08  1.7774E-07 -8.7435E-08
        2952   1         1.2499E-03  1.6646E-08  7.6438E-09 -5.0485E-08  1.4987E-07  2.7010E-08
        2952   2         1.2500E-03  1.5470E-08  1.1482E-09 -6.6603E-08  1.2037E-07  1.6486E-08
        2952   3         1.2499E-03  3.5130E-08  3.6652E-08 -9.9597E-08  2.3938E-07  2.1691E-08
        2952   4         1.2499E-03  1.9919E-08  1.6122E-08 -9.6433E-08  1.8825E-07  1.1167E-08
        2952   5         1.2499E-03 -2.3937E-08  7.2692E-08 -4.1637E-08  7.3372E-08 -5.3756E-08
        2952   6         1.2499E-03 -1.7903E-08  5.1776E-08 -5.7754E-08  8.5970E-08 -4.5000E-08
        2952   7         1.2499E-03  7.4010E-09  9.5273E-08 -4.8646E-08  1.6289E-07 -8.0706E-08
        2952   8         1.2499E-03 -5.9909E-10  6.0323E-08 -4.5483E-08  1.5385E-07 -7.1950E-08
        2953   1         1.2500E-03  1.0723E-08  4.1344E-09 -7.4898E-08  1.0856E-07  2.0718E-08
        2953   2         1.2500E-03  7.2079E-09 -4.1246E-09 -7.5128E-08  1.0580E-07  3.4412E-08
        2953   3         1.2499E-03  2.7306E-08  7.0234E-09 -7.3483E-08  1.6560E-07  1.5974E-08
        2953   4         1.2500E-03  2.6862E-08  1.8360E-09 -8.8421E-08  1.5485E-07  2.9668E-08
        2953   5         1.2499E-03 -8.4438E-09  4.2239E-08 -5.9609E-08  8.6198E-08 -4.1923E-08
        2953   6         1.2500E-03 -9.2965E-09  2.8655E-08 -5.9839E-08  7.4223E-08 -4.2938E-08
        2953   7         1.2499E-03 -1.6671E-09  5.0030E-08 -6.7408E-08  1.4324E-07 -5.4654E-08
        2953   8         1.2499E-03  5.5180E-10  3.9518E-08 -8.2346E-08  1.2328E-07 -5.5669E-08
        2954   1         1.2500E-03  3.0915E-09 -3.5412E-09 -7.7321E-08  9.7579E-08  3.5530E-08
        2954   2         1.2500E-03 -2.0465E-09 -5.5822E-09 -7.0368E-08  7.7882E-08  2.6912E-08
        2954   3         1.2500E-03  7.4134E-09  9.3986E-09 -1.1313E-07  1.3730E-07  3.8627E-08
        2954   4         1.2500E-03 -2.0471E-09  3.0351E-09 -9.0651E-08  1.0010E-07  3.0009E-08
        2954   5         1.2500E-03 -5.5141E-09  2.0623E-08 -6.5004E-08  6.7377E-08 -3.5649E-08
        2954   6         1.2500E-03 -4.8163E-09  6.9102E-09 -5.8051E-08  6.0648E-08 -2.8745E-08
        2954   7         1.2500E-03  9.1558E-09  2.8389E-08 -8.7842E-08  1.0710E-07 -5.0059E-08
        2954   8         1.2500E-03  5.5312E-09  1.0354E-08 -6.5367E-08  8.2863E-08 -4.3155E-08
        2955   1         1.2500E-03 -4.6100E-09 -9.6869E-10 -7.0204E-08  6.7031E-08  2.3610E-08
        2955   2         1.2500E-03 -6.2815E-09 -6.2815E-09 -5.7080E-08  5.7080E-08  2.7252E-08
        2955   3         1.2500E-03  1.6379E-09  1.6379E-09 -8.2118E-08  8.2118E-08  1.9969E-08
        2955   4         1.2500E-03 -9.6869E-10 -4.6100E-09 -6.7031E-08  7.0204E-08  2.3610E-08
        2955   5         1.2500E-03 -8.9004E-10  4.7153E-09 -6.1548E-08  5.5570E-08 -1.7868E-08
        2955   6         1.2500E-03 -1.9069E-09 -1.9069E-09 -4.8424E-08  4.8424E-08 -1.2263E-08
        2955   7         1.2500E-03  6.6672E-09  6.6672E-09 -7.0658E-08  7.0658E-08 -2.3473E-08
        2955   8         1.2500E-03  4.7153E-09 -8.9004E-10 -5.5570E-08  6.1548E-08 -1.7868E-08
        2956   1         1.2500E-03 -7.1917E-09 -5.1621E-09 -5.3416E-08  5.0366E-08  2.3832E-08
