        2075   1         1.2500E-03  8.1685E-09  3.3203E-09  1.0705E-09  1.1831E-08  1.7251E-09
        2075   2         1.2500E-03  7.6495E-09  3.8973E-09  6.5460E-09  1.2342E-08  3.6147E-09
        2075   3         1.2500E-03  9.2528E-09  2.5149E-09  1.3162E-09  1.2870E-08  2.8211E-09
        2075   4         1.2500E-03  8.6660E-09  3.0242E-09  8.1425E-09  1.4180E-08  4.7108E-09
        2075   5         1.2500E-03  1.1472E-08  2.1879E-09  1.5315E-09  1.2357E-08  2.9793E-09
        2075   6         1.2500E-03  1.0687E-08  3.2972E-09  7.0070E-09  1.3072E-08  6.2198E-09
        2075   7         1.2500E-03  1.3457E-08  9.3220E-10  1.9804E-09  1.3397E-08  4.8737E-09
        2075   8         1.2500E-03  1.2604E-08  1.9738E-09  8.8067E-09  1.4909E-08  8.1142E-09
        2076   1         1.2500E-03  8.3292E-09  4.2509E-09  8.8101E-09  1.3191E-08  7.8691E-09
        2076   2         1.2500E-03  8.1758E-09  3.0349E-09  1.4924E-08  1.5000E-08  8.6386E-09
        2076   3         1.2500E-03  8.5037E-09  3.6559E-09  9.9333E-09  1.5084E-08  6.8066E-09
        2076   4         1.2500E-03  8.1578E-09  2.2475E-09  1.6807E-08  1.6247E-08  7.5760E-09
        2076   5         1.2500E-03  1.1774E-08  3.4751E-09  1.0333E-08  1.4207E-08  1.3790E-08
        2076   6         1.2500E-03  1.1836E-08  1.8285E-09  1.6447E-08  1.6593E-08  1.5319E-08
        2076   7         1.2500E-03  1.2455E-08  2.6270E-09  1.2034E-08  1.6100E-08  1.2081E-08
        2076   8         1.2500E-03  1.2324E-08  7.8792E-10  1.8907E-08  1.7840E-08  1.3610E-08
        2077   1         1.2500E-03  9.3824E-09  7.3522E-09  1.6052E-08  1.6956E-08  1.1449E-08
        2077   2         1.2500E-03  6.7942E-09  9.5264E-09  2.1837E-08  2.0490E-08  1.5353E-08
        2077   3         1.2500E-03  1.1230E-08  5.2957E-09  1.9503E-08  1.9565E-08  1.6212E-08
        2077   4         1.2500E-03  8.2219E-09  7.0500E-09  2.9913E-08  2.7468E-08  2.0116E-08
        2077   5         1.2500E-03  1.2369E-08  7.1637E-09  1.9054E-08  1.9221E-08  2.2227E-08
        2077   6         1.2500E-03  8.3248E-09  1.2250E-08  2.4839E-08  2.4015E-08  3.0756E-08
        2077   7         1.2500E-03  1.7300E-08  3.5656E-09  2.3765E-08  2.1831E-08  3.1358E-08
        2077   8         1.2500E-03  1.2836E-08  8.2322E-09  3.4175E-08  3.0993E-08  3.9887E-08
        2078   1         1.2500E-03  8.3555E-09  8.3555E-09  2.2944E-08  2.2944E-08  1.7404E-08
        2078   2         1.2500E-03  9.0325E-09  1.7494E-09  3.0594E-08  2.6114E-08  1.0121E-08
        2078   3         1.2500E-03  1.7494E-09  9.0325E-09  2.6114E-08  3.0594E-08  1.0121E-08
        2078   4         1.2500E-03  1.2736E-09  1.2736E-09  3.1233E-08  3.1233E-08  2.8379E-09
        2078   5         1.2500E-03  1.0906E-08  1.0906E-08  2.8196E-08  2.8196E-08  3.8881E-08
        2078   6         1.2500E-03  1.2427E-08  2.6118E-09  3.5846E-08  3.4825E-08  2.9067E-08
        2078   7         1.2500E-03  2.6118E-09  1.2427E-08  3.4825E-08  3.5846E-08  2.9067E-08
        2078   8         1.2500E-03  2.9798E-09  2.9798E-09  3.9944E-08  3.9944E-08  1.9252E-08
        2079   1         1.2500E-03  1.3565E-08  1.3035E-08  2.9373E-08  3.1342E-08  1.4710E-08
        2079   2         1.2500E-03  7.8404E-09  1.7349E-08  3.1879E-08  4.2455E-08  3.2204E-08
        2079   3         1.2500E-03  2.1844E-08  3.8200E-09  4.0220E-08  4.2081E-08  2.4749E-08
        2079   4         1.2500E-03  1.5961E-08  7.9755E-09  6.0554E-08  7.1081E-08  4.2243E-08
        2079   5         1.2500E-03  1.1656E-08  1.9359E-08  3.6508E-08  4.1493E-08  4.2587E-08
        2079   6         1.2500E-03 -3.0890E-11  3.5598E-08  3.9014E-08  5.3082E-08  7.7909E-08
        2079   7         1.2500E-03  3.1820E-08  4.2015E-09  4.7831E-08  5.2232E-08  7.0513E-08
        2079   8         1.2500E-03  1.9974E-08  2.0282E-08  6.8165E-08  8.1709E-08  1.0583E-07
        2080   1         1.2500E-03  4.7298E-09  1.2619E-08  3.1167E-08  4.4316E-08  3.0873E-08
        2080   2         1.2500E-03  5.7312E-09  2.4284E-09  3.3916E-08  3.8287E-08  2.7385E-09
        2080   3         1.2500E-03 -1.9971E-08  1.6053E-08  3.5023E-08  7.7280E-08  1.9681E-08
        2080   4         1.2500E-03 -2.5373E-08 -5.4151E-10  1.1708E-08  6.5217E-08 -8.4536E-09
        2080   5         1.2500E-03 -4.4257E-09  3.3679E-08  3.9355E-08  6.2149E-08  7.8224E-08
        2080   6         1.2500E-03 -1.4127E-09  1.9465E-08  4.2104E-08  7.5331E-08  2.4025E-08
        2080   7         1.2500E-03 -4.6503E-08  4.5801E-08  6.2422E-08  9.5114E-08  6.0997E-08
        2080   8         1.2500E-03 -4.9894E-08  2.5184E-08  3.9106E-08  1.0226E-07  6.7978E-09
        2081   1         1.2500E-03  1.6371E-08  2.3230E-08  2.9793E-08  4.5385E-08  4.3028E-09
        2081   2         1.2500E-03  9.4629E-09  2.3422E-08  2.0139E-08  7.0806E-08  4.1198E-08
        2081   3         1.2501E-03  2.8054E-08 -1.9817E-09  4.6704E-08  8.2134E-08  1.1402E-08
        2081   4         1.2501E-03  2.6005E-08  3.0681E-09  8.3400E-08  1.4041E-07  4.8298E-08
        2081   5         1.2500E-03 -2.3144E-09  5.0947E-08  4.3418E-08  8.4126E-08  3.2768E-08
        2081   6         1.2500E-03 -2.0176E-08  7.3045E-08  3.3764E-08  9.4971E-08  1.1601E-07
        2081   7         1.2500E-03  4.0269E-08  1.0285E-08  4.5753E-08  1.2087E-07  7.2728E-08
        2081   8         1.2500E-03  2.7266E-08  3.7242E-08  8.2449E-08  1.6458E-07  1.5597E-07
        2082   1         1.2500E-03 -3.1338E-08 -6.2466E-09  1.8119E-08  1.0507E-07  4.0695E-08
        2082   2         1.2500E-03 -4.3493E-08  9.3001E-09  6.0584E-09  1.7326E-07  8.3939E-09
        2082   3         1.2500E-03 -3.7795E-08  1.9597E-08  1.1630E-07  1.7181E-07  6.8397E-08
        2082   4         1.2499E-03  8.3869E-09  9.3481E-08  1.2484E-08  1.9930E-07  3.6096E-08
        2082   5         1.2500E-03 -6.1625E-08  4.2268E-08  2.6884E-08  5.9840E-08  9.0117E-08
        2082   6         1.2500E-03 -6.0216E-08  3.0685E-08  1.4823E-08 -4.6986E-08 -3.3940E-08
        2082   7         1.2500E-03 -1.2925E-07  9.8697E-08 -4.9948E-08  1.2658E-07  7.7125E-08
        2082   8         1.2499E-03 -6.9506E-08  1.4545E-07 -1.5376E-07 -2.0939E-08 -4.6932E-08
        2083   1         1.2500E-03 -5.7034E-08  1.7063E-08  8.5657E-09  1.9821E-07 -6.7659E-09
        2083   2         1.2500E-03 -5.7034E-08  1.7063E-08 -8.5657E-09  1.9821E-07  6.7659E-09
        2083   3         1.2498E-03  4.6755E-08  1.0732E-07 -4.0874E-08  2.0937E-07 -6.7659E-09
        2083   4         1.2498E-03  4.6755E-08  1.0732E-07  4.0874E-08  2.0937E-07  6.7659E-09
        2083   5         1.2500E-03 -7.2172E-08  3.0208E-08  8.5657E-09 -8.6087E-08 -5.6206E-08
        2083   6         1.2500E-03 -7.2172E-08  3.0208E-08 -8.5657E-09 -8.6087E-08  5.6206E-08
        2083   7         1.2498E-03  9.7537E-08  8.7505E-08 -4.0874E-08 -7.4935E-08 -5.6206E-08
        2083   8         1.2498E-03  9.7537E-08  8.7505E-08  4.0874E-08 -7.4935E-08  5.6206E-08
        2084   1         1.2500E-03 -4.3493E-08  9.3001E-09 -6.0584E-09  1.7326E-07 -8.3939E-09
        2084   2         1.2500E-03 -3.1338E-08 -6.2466E-09 -1.8119E-08  1.0507E-07 -4.0695E-08
        2084   3         1.2499E-03  8.3869E-09  9.3481E-08 -1.2484E-08  1.9930E-07 -3.6096E-08
        2084   4         1.2500E-03 -3.7795E-08  1.9597E-08 -1.1630E-07  1.7181E-07 -6.8397E-08
        2084   5         1.2500E-03 -6.0216E-08  3.0685E-08 -1.4823E-08 -4.6986E-08  3.3940E-08
        2084   6         1.2500E-03 -6.1625E-08  4.2268E-08 -2.6884E-08  5.9840E-08 -9.0117E-08
        2084   7         1.2499E-03 -6.9506E-08  1.4545E-07  1.5376E-07 -2.0939E-08  4.6932E-08
        2084   8         1.2500E-03 -1.2925E-07  9.8697E-08  4.9948E-08  1.2658E-07 -7.7125E-08
        2085   1         1.2500E-03  9.4629E-09  2.3422E-08 -2.0139E-08  7.0806E-08 -4.1198E-08
        2085   2         1.2500E-03  1.6371E-08  2.3230E-08 -2.9793E-08  4.5385E-08 -4.3028E-09
        2085   3         1.2501E-03  2.6005E-08  3.0681E-09 -8.3400E-08  1.4041E-07 -4.8298E-08
        2085   4         1.2501E-03  2.8054E-08 -1.9817E-09 -4.6704E-08  8.2134E-08 -1.1402E-08
        2085   5         1.2500E-03 -2.0176E-08  7.3045E-08 -3.3764E-08  9.4971E-08 -1.1601E-07
        2085   6         1.2500E-03 -2.3144E-09  5.0947E-08 -4.3418E-08  8.4126E-08 -3.2768E-08
        2085   7         1.2500E-03  2.7266E-08  3.7242E-08 -8.2449E-08  1.6458E-07 -1.5597E-07
        2085   8         1.2500E-03  4.0269E-08  1.0285E-08 -4.5753E-08  1.2087E-07 -7.2728E-08
        2086   1         1.2500E-03  5.7312E-09  2.4284E-09 -3.3916E-08  3.8287E-08 -2.7385E-09
        2086   2         1.2500E-03  4.7298E-09  1.2619E-08 -3.1167E-08  4.4316E-08 -3.0873E-08
        2086   3         1.2500E-03 -2.5373E-08 -5.4151E-10 -1.1708E-08  6.5217E-08  8.4536E-09
        2086   4         1.2500E-03 -1.9971E-08  1.6053E-08 -3.5023E-08  7.7280E-08 -1.9681E-08
        2086   5         1.2500E-03 -1.4127E-09  1.9465E-08 -4.2104E-08  7.5331E-08 -2.4025E-08
        2086   6         1.2500E-03 -4.4257E-09  3.3679E-08 -3.9355E-08  6.2149E-08 -7.8224E-08
        2086   7         1.2500E-03 -4.9894E-08  2.5184E-08 -3.9106E-08  1.0226E-07 -6.7978E-09
        2086   8         1.2500E-03 -4.6503E-08  4.5801E-08 -6.2422E-08  9.5114E-08 -6.0997E-08
        2087   1         1.2500E-03  7.8404E-09  1.7349E-08 -3.1879E-08  4.2455E-08 -3.2204E-08
        2087   2         1.2500E-03  1.3565E-08  1.3035E-08 -2.9373E-08  3.1342E-08 -1.4710E-08
        2087   3         1.2500E-03  1.5961E-08  7.9755E-09 -6.0554E-08  7.1081E-08 -4.2243E-08
        2087   4         1.2500E-03  2.1844E-08  3.8200E-09 -4.0220E-08  4.2081E-08 -2.4749E-08
        2087   5         1.2500E-03 -3.0890E-11  3.5598E-08 -3.9014E-08  5.3082E-08 -7.7909E-08
        2087   6         1.2500E-03  1.1656E-08  1.9359E-08 -3.6508E-08  4.1493E-08 -4.2587E-08
        2087   7         1.2500E-03  1.9974E-08  2.0282E-08 -6.8165E-08  8.1709E-08 -1.0583E-07
        2087   8         1.2500E-03  3.1820E-08  4.2015E-09 -4.7831E-08  5.2232E-08 -7.0513E-08
        2088   1         1.2500E-03  9.0325E-09  1.7494E-09 -3.0594E-08  2.6114E-08 -1.0121E-08
        2088   2         1.2500E-03  8.3555E-09  8.3555E-09 -2.2944E-08  2.2944E-08 -1.7404E-08
        2088   3         1.2500E-03  1.2736E-09  1.2736E-09 -3.1233E-08  3.1233E-08 -2.8379E-09
        2088   4         1.2500E-03  1.7494E-09  9.0325E-09 -2.6114E-08  3.0594E-08 -1.0121E-08
        2088   5         1.2500E-03  1.2427E-08  2.6118E-09 -3.5846E-08  3.4825E-08 -2.9067E-08
        2088   6         1.2500E-03  1.0906E-08  1.0906E-08 -2.8196E-08  2.8196E-08 -3.8881E-08
        2088   7         1.2500E-03  2.9798E-09  2.9798E-09 -3.9944E-08  3.9944E-08 -1.9252E-08
        2088   8         1.2500E-03  2.6118E-09  1.2427E-08 -3.4825E-08  3.5846E-08 -2.9067E-08
        2089   1         1.2500E-03  6.7942E-09  9.5264E-09 -2.1837E-08  2.0490E-08 -1.5353E-08
        2089   2         1.2500E-03  9.3824E-09  7.3522E-09 -1.6052E-08  1.6956E-08 -1.1449E-08
        2089   3         1.2500E-03  8.2219E-09  7.0500E-09 -2.9913E-08  2.7468E-08 -2.0116E-08
        2089   4         1.2500E-03  1.1230E-08  5.2957E-09 -1.9503E-08  1.9565E-08 -1.6212E-08
        2089   5         1.2500E-03  8.3248E-09  1.2250E-08 -2.4839E-08  2.4015E-08 -3.0756E-08
        2089   6         1.2500E-03  1.2369E-08  7.1637E-09 -1.9054E-08  1.9221E-08 -2.2227E-08
        2089   7         1.2500E-03  1.2836E-08  8.2322E-09 -3.4175E-08  3.0993E-08 -3.9887E-08
        2089   8         1.2500E-03  1.7300E-08  3.5656E-09 -2.3765E-08  2.1831E-08 -3.1358E-08
        2090   1         1.2500E-03  8.1758E-09  3.0349E-09 -1.4924E-08  1.5000E-08 -8.6386E-09
        2090   2         1.2500E-03  8.3292E-09  4.2509E-09 -8.8101E-09  1.3191E-08 -7.8691E-09
        2090   3         1.2500E-03  8.1578E-09  2.2475E-09 -1.6807E-08  1.6247E-08 -7.5760E-09
        2090   4         1.2500E-03  8.5037E-09  3.6559E-09 -9.9333E-09  1.5084E-08 -6.8066E-09
        2090   5         1.2500E-03  1.1836E-08  1.8285E-09 -1.6447E-08  1.6593E-08 -1.5319E-08
        2090   6         1.2500E-03  1.1774E-08  3.4751E-09 -1.0333E-08  1.4207E-08 -1.3790E-08
        2090   7         1.2500E-03  1.2324E-08  7.8792E-10 -1.8907E-08  1.7840E-08 -1.3610E-08
        2090   8         1.2500E-03  1.2455E-08  2.6270E-09 -1.2034E-08  1.6100E-08 -1.2081E-08
        2091   1         1.2500E-03  7.6495E-09  3.8973E-09 -6.5460E-09  1.2342E-08 -3.6147E-09
        2091   2         1.2500E-03  8.1685E-09  3.3203E-09 -1.0705E-09  1.1831E-08 -1.7251E-09
        2091   3         1.2500E-03  8.6660E-09  3.0242E-09 -8.1425E-09  1.4180E-08 -4.7108E-09
        2091   4         1.2500E-03  9.2528E-09  2.5149E-09 -1.3162E-09  1.2870E-08 -2.8211E-09
        2091   5         1.2500E-03  1.0687E-08  3.2972E-09 -7.0070E-09  1.3072E-08 -6.2198E-09
        2091   6         1.2500E-03  1.1472E-08  2.1879E-09 -1.5315E-09  1.2357E-08 -2.9793E-09
        2091   7         1.2500E-03  1.2604E-08  1.9738E-09 -8.8067E-09  1.4909E-08 -8.1142E-09
        2091   8         1.2500E-03  1.3457E-08  9.3220E-10 -1.9804E-09  1.3397E-08 -4.8737E-09
        2092   1         1.2500E-03  1.1247E-08  2.9683E-09  1.3458E-09  1.3129E-08  2.7572E-09
        2092   2         1.2500E-03  1.1382E-08  1.8932E-09  9.1017E-09  1.4029E-08  4.5869E-09
        2092   3         1.2500E-03  1.2219E-08  2.1102E-09  1.1810E-09  1.3627E-08  1.5467E-09
        2092   4         1.2500E-03  1.2294E-08  9.7499E-10  1.0126E-08  1.3571E-08  3.3764E-09
        2092   5         1.2500E-03  1.6251E-08  7.1567E-10  2.1503E-09  1.3873E-08  4.6927E-09
        2092   6         1.2500E-03  1.6706E-08 -9.9726E-10  9.9062E-09  1.4954E-08  7.7113E-09
        2092   7         1.2500E-03  1.8016E-08 -5.3878E-10  2.1656E-09  1.4372E-08  2.5256E-09
        2092   8         1.2500E-03  1.8410E-08 -2.3117E-09  1.1110E-08  1.4496E-08  5.5442E-09
        2093   1         1.2500E-03  1.2404E-08  4.3325E-09  1.1082E-08  1.5162E-08  8.3196E-09
        2093   2         1.2500E-03  1.0502E-08  5.5536E-09  1.9394E-08  1.7358E-08  1.1446E-08
        2093   3         1.2500E-03  1.4068E-08  2.8696E-09  1.3097E-08  1.5335E-08  1.1443E-08
        2093   4         1.2500E-03  1.1918E-08  3.8433E-09  2.4580E-08  2.0210E-08  1.4569E-08
        2093   5         1.2500E-03  1.7888E-08  1.6771E-09  1.3665E-08  1.6425E-08  1.4941E-08
        2093   6         1.2500E-03  1.5093E-08  4.6844E-09  2.1977E-08  1.9363E-08  2.1238E-08
        2093   7         1.2500E-03  2.1666E-08 -8.4290E-10  1.6422E-08  1.6597E-08  2.0744E-08
        2093   8         1.2500E-03  1.8623E-08  1.9170E-09  2.7905E-08  2.2215E-08  2.7041E-08
        2094   1         1.2500E-03  1.2020E-08  5.1894E-09  2.1494E-08  1.9692E-08  1.7717E-08
        2094   2         1.2500E-03  1.2134E-08 -7.5041E-10  3.3591E-08  2.3873E-08  1.6155E-08
        2094   3         1.2500E-03  9.8903E-09  4.6211E-09  2.3482E-08  2.1866E-08  1.1664E-08
        2094   4         1.2500E-03  9.1023E-09 -2.2201E-09  3.5563E-08  2.1513E-08  1.0102E-08
        2094   5         1.2500E-03  1.9360E-08  2.6061E-09  2.7207E-08  2.2959E-08  3.5001E-08
        2094   6         1.2500E-03  2.0985E-08 -6.3559E-09  3.9304E-08  2.9843E-08  3.3424E-08
        2094   7         1.2500E-03  1.7220E-08  2.0431E-09  3.1900E-08  2.5132E-08  2.4415E-08
        2094   8         1.2500E-03  1.7943E-08 -7.8203E-09  4.3980E-08  2.7483E-08  2.2837E-08
        2095   1         1.2500E-03  1.3035E-08  1.3565E-08  3.1342E-08  2.9373E-08  1.4710E-08
        2095   2         1.2500E-03  3.8200E-09  2.1844E-08  4.2081E-08  4.0220E-08  2.4749E-08
        2095   3         1.2500E-03  1.7349E-08  7.8404E-09  4.2455E-08  3.1879E-08  3.2204E-08
        2095   4         1.2500E-03  7.9755E-09  1.5961E-08  7.1081E-08  6.0554E-08  4.2243E-08
        2095   5         1.2500E-03  1.9359E-08  1.1656E-08  4.1493E-08  3.6508E-08  4.2587E-08
        2095   6         1.2500E-03  4.2015E-09  3.1820E-08  5.2232E-08  4.7831E-08  7.0513E-08
        2095   7         1.2500E-03  3.5598E-08 -3.0890E-11  5.3082E-08  3.9014E-08  7.7909E-08
        2095   8         1.2500E-03  2.0282E-08  1.9974E-08  8.1709E-08  6.8165E-08  1.0583E-07
        2096   1         1.2500E-03  7.3538E-09  7.3538E-09  4.2052E-08  4.2052E-08  1.6151E-08
        2096   2         1.2500E-03  1.5572E-08 -2.5933E-08  6.2544E-08  3.6208E-08 -2.5355E-08
        2096   3         1.2500E-03 -2.5933E-08  1.5572E-08  3.6208E-08  6.2544E-08 -2.5355E-08
        2096   4         1.2501E-03 -2.5968E-08 -2.5968E-08  3.9308E-08  3.9308E-08 -6.6860E-08
        2096   5         1.2500E-03  1.4185E-08  1.4185E-08  5.8901E-08  5.8901E-08  8.0429E-08
        2096   6         1.2500E-03  2.8201E-08 -3.0698E-08  7.9394E-08  7.7820E-08  2.1530E-08
        2096   7         1.2500E-03 -3.0698E-08  2.8201E-08  7.7820E-08  7.9394E-08  2.1530E-08
        2096   8         1.2501E-03 -2.4935E-08 -2.4935E-08  8.0919E-08  8.0919E-08 -3.7369E-08
        2097   1         1.2501E-03  3.5744E-08  6.7164E-09  5.3656E-08  5.2154E-08 -1.4326E-08
        2097   2         1.2501E-03  1.8068E-08  1.5263E-08  5.0210E-08  1.0156E-07  6.1813E-08
        2097   3         1.2501E-03  7.2154E-08 -3.3013E-08  1.0071E-07  7.8543E-08  1.1897E-08
        2097   4         1.2501E-03  6.1421E-08 -1.7523E-08  1.7761E-07  2.0897E-07  8.8036E-08
        2097   5         1.2501E-03  2.4650E-08  2.5458E-08  8.0462E-08  9.5204E-08  6.3609E-08
        2097   6         1.2501E-03 -2.0034E-08  8.8020E-08  7.7015E-08  1.2378E-07  2.2010E-07
        2097   7         1.2501E-03  1.1463E-07 -4.1055E-08  1.0668E-07  1.2159E-07  1.7085E-07
        2097   8         1.2500E-03  7.6886E-08  2.8451E-08  1.8358E-07  2.3119E-07  3.2734E-07
        2098   1         1.2501E-03 -1.0781E-08 -2.3124E-08  5.4629E-08  1.0315E-07  5.4530E-08
        2098   2         1.2501E-03 -4.3450E-09 -4.2276E-08  5.3051E-08  5.8077E-08 -5.3473E-08
        2098   3         1.2501E-03 -9.1836E-08  3.8239E-09  5.9368E-08  2.1934E-07  2.8943E-08
        2098   4         1.2502E-03 -9.6844E-08 -2.6771E-08 -9.3126E-08  1.1724E-07 -7.9060E-08
        2098   5         1.2500E-03 -5.0564E-08  5.4864E-08  6.0908E-08  1.3031E-07  1.8934E-07
        2098   6         1.2501E-03 -2.5117E-08 -2.3102E-09  5.9331E-08  1.1957E-07 -6.9580E-08
        2098   7         1.2501E-03 -2.3223E-07  1.3212E-07  9.9977E-08  2.4650E-07  1.0672E-07
        2098   8         1.2502E-03 -2.1823E-07  6.3500E-08 -5.2517E-08  1.7872E-07 -1.5220E-07
        2099   1         1.2502E-03  1.2793E-07  6.5055E-08  6.0046E-08 -3.2468E-08 -7.7805E-08
        2099   2         1.2503E-03  1.6598E-07 -1.8590E-08  2.5555E-08 -2.3477E-07 -1.1090E-08
        2099   3         1.2504E-03  6.8436E-08 -6.1152E-08 -1.9183E-07  9.0327E-08 -1.9950E-07
        2099   4         1.2509E-03 -1.1012E-07 -3.6140E-07  5.4838E-08  1.1892E-07 -1.3279E-07
        2099   5         1.2502E-03  6.4002E-08  1.5842E-07  6.7588E-08  2.7944E-07 -5.0104E-08
        2099   6         1.2502E-03  2.5089E-08  2.2870E-07  3.3097E-08  7.2695E-07  2.9777E-07
        2099   7         1.2503E-03  1.9195E-07 -6.1510E-08  4.6553E-07  4.0223E-07  5.9092E-08
        2099   8         1.2507E-03 -6.3571E-08 -2.0783E-07  7.1220E-07  1.0806E-06  4.0696E-07
        2100   1         1.2503E-03  2.2254E-07 -2.8631E-08  1.9881E-08 -3.0882E-07  6.7787E-09
        2100   2         1.2503E-03  2.2254E-07 -2.8631E-08 -1.9881E-08 -3.0882E-07 -6.7787E-09
        2100   3         1.2511E-03 -1.8635E-07 -4.2397E-07  2.3531E-07  1.2938E-07  6.7787E-09
        2100   4         1.2511E-03 -1.8635E-07 -4.2397E-07 -2.3531E-07  1.2938E-07 -6.7787E-09
        2100   5         1.2502E-03  4.9970E-08  2.7676E-07  1.9881E-08  8.9076E-07  2.2221E-07
        2100   6         1.2502E-03  4.9970E-08  2.7676E-07 -1.9881E-08  8.9076E-07 -2.2221E-07
        2100   7         1.2511E-03 -6.4616E-07  2.5035E-08  2.3531E-07  1.3290E-06  2.2221E-07
        2100   8         1.2511E-03 -6.4616E-07  2.5035E-08 -2.3531E-07  1.3290E-06 -2.2221E-07
        2101   1         1.2503E-03  1.6598E-07 -1.8590E-08 -2.5555E-08 -2.3477E-07  1.1090E-08
        2101   2         1.2502E-03  1.2793E-07  6.5055E-08 -6.0046E-08 -3.2468E-08  7.7805E-08
        2101   3         1.2509E-03 -1.1012E-07 -3.6140E-07 -5.4838E-08  1.1892E-07  1.3279E-07
        2101   4         1.2504E-03  6.8436E-08 -6.1152E-08  1.9183E-07  9.0327E-08  1.9950E-07
        2101   5         1.2502E-03  2.5089E-08  2.2870E-07 -3.3097E-08  7.2695E-07 -2.9777E-07
        2101   6         1.2502E-03  6.4002E-08  1.5842E-07 -6.7588E-08  2.7944E-07  5.0104E-08
        2101   7         1.2507E-03 -6.3571E-08 -2.0783E-07 -7.1220E-07  1.0806E-06 -4.0696E-07
        2101   8         1.2503E-03  1.9195E-07 -6.1510E-08 -4.6553E-07  4.0223E-07 -5.9092E-08
        2102   1         1.2501E-03 -4.3450E-09 -4.2276E-08 -5.3051E-08  5.8077E-08  5.3473E-08
        2102   2         1.2501E-03 -1.0781E-08 -2.3124E-08 -5.4629E-08  1.0315E-07 -5.4530E-08
        2102   3         1.2502E-03 -9.6844E-08 -2.6771E-08  9.3126E-08  1.1724E-07  7.9060E-08
        2102   4         1.2501E-03 -9.1836E-08  3.8239E-09 -5.9368E-08  2.1934E-07 -2.8943E-08
        2102   5         1.2501E-03 -2.5117E-08 -2.3102E-09 -5.9331E-08  1.1957E-07  6.9580E-08
        2102   6         1.2500E-03 -5.0564E-08  5.4864E-08 -6.0908E-08  1.3031E-07 -1.8934E-07
        2102   7         1.2502E-03 -2.1823E-07  6.3500E-08  5.2517E-08  1.7872E-07  1.5220E-07
        2102   8         1.2501E-03 -2.3223E-07  1.3212E-07 -9.9977E-08  2.4650E-07 -1.0672E-07
        2103   1         1.2501E-03  1.8068E-08  1.5263E-08 -5.0210E-08  1.0156E-07 -6.1813E-08
        2103   2         1.2501E-03  3.5744E-08  6.7164E-09 -5.3656E-08  5.2154E-08  1.4326E-08
        2103   3         1.2501E-03  6.1421E-08 -1.7523E-08 -1.7761E-07  2.0897E-07 -8.8036E-08
        2103   4         1.2501E-03  7.2154E-08 -3.3013E-08 -1.0071E-07  7.8543E-08 -1.1897E-08
        2103   5         1.2501E-03 -2.0034E-08  8.8020E-08 -7.7015E-08  1.2378E-07 -2.2010E-07
        2103   6         1.2501E-03  2.4650E-08  2.5458E-08 -8.0462E-08  9.5204E-08 -6.3609E-08
        2103   7         1.2500E-03  7.6886E-08  2.8451E-08 -1.8358E-07  2.3119E-07 -3.2734E-07
        2103   8         1.2501E-03  1.1463E-07 -4.1055E-08 -1.0668E-07  1.2159E-07 -1.7085E-07
        2104   1         1.2500E-03  1.5572E-08 -2.5933E-08 -6.2544E-08  3.6208E-08  2.5355E-08
        2104   2         1.2500E-03  7.3538E-09  7.3538E-09 -4.2052E-08  4.2052E-08 -1.6151E-08
        2104   3         1.2501E-03 -2.5968E-08 -2.5968E-08 -3.9308E-08  3.9308E-08  6.6860E-08
        2104   4         1.2500E-03 -2.5933E-08  1.5572E-08 -3.6208E-08  6.2544E-08  2.5355E-08
        2104   5         1.2500E-03  2.8201E-08 -3.0698E-08 -7.9394E-08  7.7820E-08 -2.1530E-08
        2104   6         1.2500E-03  1.4185E-08  1.4185E-08 -5.8901E-08  5.8901E-08 -8.0429E-08
        2104   7         1.2501E-03 -2.4935E-08 -2.4935E-08 -8.0919E-08  8.0919E-08  3.7369E-08
        2104   8         1.2500E-03 -3.0698E-08  2.8201E-08 -7.7820E-08  7.9394E-08 -2.1530E-08
        2105   1         1.2500E-03  3.8200E-09  2.1844E-08 -4.2081E-08  4.0220E-08 -2.4749E-08
        2105   2         1.2500E-03  1.3035E-08  1.3565E-08 -3.1342E-08  2.9373E-08 -1.4710E-08
        2105   3         1.2500E-03  7.9755E-09  1.5961E-08 -7.1081E-08  6.0554E-08 -4.2243E-08
        2105   4         1.2500E-03  1.7349E-08  7.8404E-09 -4.2455E-08  3.1879E-08 -3.2204E-08
        2105   5         1.2500E-03  4.2015E-09  3.1820E-08 -5.2232E-08  4.7831E-08 -7.0513E-08
        2105   6         1.2500E-03  1.9359E-08  1.1656E-08 -4.1493E-08  3.6508E-08 -4.2587E-08
        2105   7         1.2500E-03  2.0282E-08  1.9974E-08 -8.1709E-08  6.8165E-08 -1.0583E-07
        2105   8         1.2500E-03  3.5598E-08 -3.0890E-11 -5.3082E-08  3.9014E-08 -7.7909E-08
        2106   1         1.2500E-03  1.2134E-08 -7.5041E-10 -3.3591E-08  2.3873E-08 -1.6155E-08
        2106   2         1.2500E-03  1.2020E-08  5.1894E-09 -2.1494E-08  1.9692E-08 -1.7717E-08
        2106   3         1.2500E-03  9.1023E-09 -2.2201E-09 -3.5563E-08  2.1513E-08 -1.0102E-08
        2106   4         1.2500E-03  9.8903E-09  4.6211E-09 -2.3482E-08  2.1866E-08 -1.1664E-08
